code,level,classificationName,
A,1,"Jordbruk, skogsbruk och fiske",
01,2,Jordbruk och jakt samt stödverksamhet i anslutning härtill,
011,3,Odling av ett- och tvååriga växter,
0111,4,"Odling av spannmål (utom ris), baljväxter och oljeväxter",
01110,5,"Odling av spannmål (utom ris), baljväxter och oljeväxter",
0112,4,Odling av ris,
01120,5,Odling av ris,
0113,4,"Odling av grönsaker och meloner, rotfrukter och stam- eller rotknölar",
01131,5,"Odling av grönsaker och meloner, rotfrukter och stam- eller rotknölar på friland exklusive odling av potatis",
01132,5,"Odling av grönsaker och meloner, rotfrukter och stam- eller rotknölar i växthus",
01133,5,Odling av potatis,
0114,4,Odling av sockerrör,
01140,5,Odling av sockerrör,
0115,4,Odling av tobak,
01150,5,Odling av tobak,
0116,4,Odling av fiberväxter,
01160,5,Odling av fiberväxter,
0119,4,Odling av andra ett- och tvååriga växter,
01191,5,Odling av blommor och prydnadsväxter,
01199,5,Övrig odling av ett- och tvååriga växter som inte klassificerats på annat håll,
012,3,Odling av fleråriga växter,
0121,4,Odling av druvor,
01210,5,Odling av druvor,
0122,4,Odling av tropiska och subtropiska frukter,
01220,5,Odling av tropiska och subtropiska frukter,
0123,4,Odling av citrusfrukter,
01230,5,Odling av citrusfrukter,
0124,4,Odling av kärnfrukter och stenfrukter,
01240,5,Odling av kärnfrukter och stenfrukter,
0125,4,"Odling av andra frukter, bär samt nötter",
01250,5,"Odling av andra frukter, bär samt nötter",
0126,4,Odling av oljehaltiga frukter,
01260,5,Odling av oljehaltiga frukter,
0127,4,Odling av växter för dryckesframställning,
01270,5,Odling av växter för dryckesframställning,
0128,4,"Odling av kryddväxter, drog- och medicinalväxter",
01280,5,"Odling av kryddväxter, drog- och medicinalväxter",
0129,4,Odling av andra fleråriga växter,
01290,5,Odling av andra fleråriga växter,
013,3,Odling av plantskoleväxter,
0130,4,Odling av plantskoleväxter,
01300,5,Odling av plantskoleväxter,
014,3,Husdjursskötsel,
0141,4,Mjölkproduktion och uppfödning av nötkreatur av mjölkras,
01410,5,Mjölkproduktion och uppfödning av nötkreatur av mjölkras,
0142,4,Uppfödning av andra nötkreatur och bufflar,
01420,5,Uppfödning av andra nötkreatur och bufflar,
0143,4,Uppfödning av hästar och andra hästdjur,
01430,5,Uppfödning av hästar och andra hästdjur,
0144,4,Uppfödning av kameler och kameldjur,
01440,5,Uppfödning av kameler och kameldjur,
0145,4,Uppfödning av får och getter,
01450,5,Uppfödning av får och getter,
0146,4,Uppfödning av svin,
01461,5,Uppfödning av svin för grisproduktion,
01462,5,Uppfödning av svin för köttproduktion,
0147,4,Äggproduktion och uppfödning av fjäderfä,
01471,5,Uppfödning av höns för äggproduktion,
01472,5,Uppfödning av kycklingar för köttproduktion,
01479,5,Övrig uppfödning av fjäderfä,
0148,4,Uppfödning av andra djur,
01481,5,Uppfödning av pälsdjur,
01482,5,Renskötsel,
01489,5,Övrig uppfödning av djur som inte klassificerats på annat håll,
015,3,Blandat jordbruk,
0150,4,Blandat jordbruk,
01500,5,Blandat jordbruk,
016,3,Stödverksamhet avseende jordbruk och bearbetning av skördade växter,
0161,4,Stödverksamhet avseende växtodling,
01611,5,Att hålla odlingsmark i gott skick,
01612,5,Övrig stödverksamhet avseende växtodling,
0162,4,Stödverksamhet avseende husdjursskötsel,
01620,5,Stödverksamhet avseende husdjursskötsel,
0163,4,Bearbetning av skördade växter och utsäde,
01630,5,Bearbetning av skördade växter och utsäde,
017,3,Jakt och stödverksamhet i anslutning härtill,
0170,4,Jakt och stödverksamhet i anslutning härtill,
01700,5,Jakt och stödverksamhet i anslutning härtill,
02,2,Skogsbruk,
021,3,Skogsförvaltning och skogsskötsel,
0210,4,Skogsförvaltning och skogsskötsel,
02100,5,Skogsförvaltning och skogsskötsel,
022,3,Drivning,
0220,4,Drivning,
02200,5,Drivning,
023,3,Insamling av annat vilt växande skogsmaterial än trä,
0230,4,Insamling av annat vilt växande skogsmaterial än trä,
02300,5,Insamling av annat vilt växande skogsmaterial än trä,
024,3,Stödverksamhet avseende skogsbruk,
0240,4,Stödverksamhet avseende skogsbruk,
02400,5,Stödverksamhet avseende skogsbruk,
03,2,Fiske och vattenbruk,
031,3,Fiske,
0311,4,Saltvattensfiske,
03110,5,Saltvattensfiske,
0312,4,Sötvattensfiske,
03120,5,Sötvattensfiske,
032,3,Vattenbruk,
0321,4,Vattenbruk i saltvatten,
03210,5,Vattenbruk i saltvatten,
0322,4,Vattenbruk i sötvatten,
03220,5,Vattenbruk i sötvatten,
033,3,Stödverksamhet avseende fiske och vattenbruk,
0330,4,Stödverksamhet avseende fiske och vattenbruk,
03300,5,Stödverksamhet avseende fiske och vattenbruk,
B,1,Utvinning av mineral,
05,2,Kolutvinning,
051,3,Stenkolsutvinning,
0510,4,Stenkolsutvinning,
05100,5,Stenkolsutvinning,
052,3,Brunkolsutvinning,
0520,4,Brunkolsutvinning,
05200,5,Brunkolsutvinning,
06,2,Utvinning av råpetroleum och naturgas,
061,3,Utvinning av råpetroleum,
0610,4,Utvinning av råpetroleum,
06100,5,Utvinning av råpetroleum,
062,3,Utvinning av naturgas,
0620,4,Utvinning av naturgas,
06200,5,Utvinning av naturgas,
07,2,Utvinning av metallmalmer,
071,3,Järnmalmsutvinning,
0710,4,Järnmalmsutvinning,
07100,5,Järnmalmsutvinning,
072,3,Utvinning av andra metallmalmer än järnmalm,
0721,4,Utvinning av uran- och toriummalm,
07210,5,Utvinning av uran- och toriummalm,
0729,4,Utvinning av annan malm,
07290,5,Utvinning av annan malm,
08,2,Annan utvinning av mineral,
081,3,"Utvinning av sand, grus, sten och lera",
0811,4,"Brytning av natursten, kalk- och gipssten, skiffer eller annan sten",
08110,5,"Brytning av natursten, kalk- och gipssten, skiffer eller annan sten",
0812,4,"Utvinning av sand, grus och berg samt utvinning av lera och kaolin",
08120,5,"Utvinning av sand, grus och berg samt utvinning av lera och kaolin",
089,3,Övrig utvinning av mineral,
0891,4,Utvinning av kemiska mineral,
08910,5,Utvinning av kemiska mineral,
0892,4,Torvutvinning,
08920,5,Torvutvinning,
0893,4,Saltutvinning,
08930,5,Saltutvinning,
0899,4,Diverse övrig utvinning av mineral,
08990,5,Diverse övrig utvinning av mineral,
09,2,Stödverksamhet avseende utvinning,
091,3,Stödverksamhet avseende råpetroleum- och naturgasutvinning,
0910,4,Stödverksamhet avseende råpetroleum- och naturgasutvinning,
09100,5,Stödverksamhet avseende råpetroleum- och naturgasutvinning,
099,3,Stödverksamhet avseende annan utvinning,
0990,4,Stödverksamhet avseende annan utvinning,
09900,5,Stödverksamhet avseende annan utvinning,
C,1,Tillverkning,
10,2,Livsmedelsframställning,
101,3,Beredning och hållbarhetsbehandling av kött och köttvaror,
1011,4,"Beredning och hållbarhetsbehandling av kött, utom fjäderfäkött",
10110,5,"Beredning och hållbarhetsbehandling av kött, utom fjäderfäkött",
1012,4,Beredning och hållbarhetsbehandling av fjäderfäkött,
10120,5,Beredning och hållbarhetsbehandling av fjäderfäkött,
1013,4,Charkuteri- och annan köttvarutillverkning,
10130,5,Charkuteri- och annan köttvarutillverkning,
102,3,Beredning och hållbarhetsbehandling av fisk samt skal- och blötdjur,
1020,4,Beredning och hållbarhetsbehandling av fisk samt skal- och blötdjur,
10200,5,Beredning och hållbarhetsbehandling av fisk samt skal- och blötdjur,
103,3,"Beredning och hållbarhetsbehandling av frukt, bär och grönsaker",
1031,4,Beredning och hållbarhetsbehandling av potatis,
10310,5,Beredning och hållbarhetsbehandling av potatis,
1032,4,Juice- och safttillverkning,
10320,5,Juice- och safttillverkning,
1039,4,"Annan beredning och hållbarhetsbehandling av frukt, bär och grönsaker",
10390,5,"Annan beredning och hållbarhetsbehandling av frukt, bär och grönsaker",
104,3,Framställning av vegetabiliska och animaliska oljor och fetter,
1041,4,Framställning av vegetabiliska och animaliska oljor och fetter,
10410,5,Framställning av vegetabiliska och animaliska oljor och fetter,
1042,4,Matfettstillverkning,
10420,5,Matfettstillverkning,
105,3,Tillverkning av mejerivaror och glassvaror,
1051,4,Tillverkning av mejerivaror,
10510,5,Tillverkning av mejerivaror,
1052,4,Tillverkning av glassvaror,
10520,5,Tillverkning av glassvaror,
106,3,Tillverkning av kvarnprodukter och stärkelse,
1061,4,Tillverkning av kvarnprodukter,
10610,5,Tillverkning av kvarnprodukter,
1062,4,Stärkelsetillverkning,
10620,5,Stärkelsetillverkning,
107,3,Tillverkning av bageri- och mjölprodukter,
1071,4,Tillverkning av mjukt matbröd och färska bakverk,
10710,5,Tillverkning av mjukt matbröd och färska bakverk,
1072,4,"Tillverkning av knäckebröd, kex och konserverade bakverk",
10720,5,"Tillverkning av knäckebröd, kex och konserverade bakverk",
1073,4,Tillverkning av mjölprodukter,
10730,5,Tillverkning av mjölprodukter,
108,3,Annan livsmedelsframställning,
1081,4,Sockertillverkning,
10810,5,Sockertillverkning,
1082,4,"Tillverkning av kakao, choklad- och sockerkonfektyrer",
10820,5,"Tillverkning av kakao, choklad- och sockerkonfektyrer",
1083,4,Framställning av te och kaffe,
10830,5,Framställning av te och kaffe,
1084,4,Tillverkning av kryddor och andra smaksättare,
10840,5,Tillverkning av kryddor och andra smaksättare,
1085,4,Tillverkning av lagad mat och färdigrätter,
10850,5,Tillverkning av lagad mat och färdigrätter,
1086,4,Tillverkning av homogeniserade livsmedelsberedningar inklusive dietmat,
10860,5,Tillverkning av homogeniserade livsmedelsberedningar inklusive dietmat,
1089,4,Framställning av diverse övriga livsmedel,
10890,5,Framställning av diverse övriga livsmedel,
109,3,Framställning av beredda djurfoder,
1091,4,Framställning av beredda fodermedel,
10910,5,Framställning av beredda fodermedel,
1092,4,Framställning av mat till sällskapsdjur,
10920,5,Framställning av mat till sällskapsdjur,
11,2,Framställning av drycker,
110,3,Framställning av drycker,
1101,4,"Destillering, rening och tillblandning av spritdrycker",
11010,5,"Destillering, rening och tillblandning av spritdrycker",
1102,4,Framställning av vin från druvor,
11020,5,Framställning av vin från druvor,
1103,4,Framställning av cider och andra jästa drycker av frukt,
11030,5,Framställning av cider och andra jästa drycker av frukt,
1104,4,Framställning av andra icke-destillerade jästa drycker,
11040,5,Framställning av andra icke-destillerade jästa drycker,
1105,4,Framställning av öl,
11050,5,Framställning av öl,
1106,4,Framställning av malt,
11060,5,Framställning av malt,
1107,4,"Framställning av läskedrycker, mineralvatten och annat vatten på flaska",
11070,5,"Framställning av läskedrycker, mineralvatten och annat vatten på flaska",
12,2,Tobaksvarutillverkning,
120,3,Tobaksvarutillverkning,
1200,4,Tobaksvarutillverkning,
12000,5,Tobaksvarutillverkning,
13,2,Textilvarutillverkning,
131,3,Garntillverkning,
1310,4,Garntillverkning,
13100,5,Garntillverkning,
132,3,Vävnadstillverkning,
1320,4,Vävnadstillverkning,
13200,5,Vävnadstillverkning,
133,3,"Blekning, färgning och annan textilberedning",
1330,4,"Blekning, färgning och annan textilberedning",
13300,5,"Blekning, färgning och annan textilberedning",
139,3,Annan textilietillverkning,
1391,4,Tillverkning av trikåväv,
13910,5,Tillverkning av trikåväv,
1392,4,Tillverkning av hushållstextilier och andra sydda inredningsartiklar,
13920,5,Tillverkning av hushållstextilier och andra sydda inredningsartiklar,
1393,4,Tillverkning av mattor,
13930,5,Tillverkning av mattor,
1394,4,Tågvirkes- och bindgarnstillverkning,
13940,5,Tågvirkes- och bindgarnstillverkning,
1395,4,Tillverkning av bondad duk och varor av bondad duk,
13950,5,Tillverkning av bondad duk och varor av bondad duk,
1396,4,Tillverkning av andra tekniska textilier och industritextilier,
13960,5,Tillverkning av andra tekniska textilier och industritextilier,
1399,4,Övrig textilietillverkning,
13990,5,Övrig textilietillverkning,
14,2,Tillverkning av kläder,
141,3,Tillverkning av trikåvaror,
1410,4,Tillverkning av trikåvaror,
14100,5,Tillverkning av trikåvaror,
142,3,Tillverkning av andra beklädnadsvaror och tillbehör,
1421,4,Tillverkning av gång- och ytterkläder,
14210,5,Tillverkning av gång- och ytterkläder,
1422,4,"Tillverkning av underkläder, skjortor och blusar",
14220,5,"Tillverkning av underkläder, skjortor och blusar",
1423,4,"Tillverkning av arbets-, skydds- och överdragskläder",
14230,5,"Tillverkning av arbets-, skydds- och överdragskläder",
1424,4,Tillverkning av läder- och skinnkläder samt pälsvaror,
14240,5,Tillverkning av läder- och skinnkläder samt pälsvaror,
1429,4,Tillverkning av diverse övriga beklädnadsvaror och tillbehör,
14290,5,Tillverkning av diverse övriga beklädnadsvaror och tillbehör,
15,2,Tillverkning av läder- och skinnvaror och liknande varor av andra material,
151,3,"Garvning och annan beredning av läder-, skinn och pälsvaror; tillverkning av reseffekter, handväskor, sadel- och seldon",
1511,4,"Garvning och annan beredning av läder-, skinn- och pälsvaror",
15110,5,"Garvning och annan beredning av läder-, skinn- och pälsvaror",
1512,4,"Tillverkning av reseffekter, handväskor, sadel- och seldon oavsett material",
15120,5,"Tillverkning av reseffekter, handväskor, sadel- och seldon oavsett material",
152,3,Tillverkning av skodon,
1520,4,Tillverkning av skodon,
15200,5,Tillverkning av skodon,
16,2,"Tillverkning av trä och varor av trä och kork, utom möbler: tillverkning av varor av halm, rotting o.d.",
161,3,Sågning och hyvling av trä; bearbetning och slutbehandling av trä,
1611,4,Sågning och hyvling av trä,
16110,5,Sågning och hyvling av trä,
1612,4,Bearbetning och slutbehandling av trä,
16120,5,Bearbetning och slutbehandling av trä,
162,3,"Tillverkning av varor av trä, kork, halm, rotting o.d.",
1621,4,Tillverkning av fanér och träbaserade skivor,
16210,5,Tillverkning av fanér och träbaserade skivor,
1622,4,Tillverkning av sammansatta parkettgolv,
16220,5,Tillverkning av sammansatta parkettgolv,
1623,4,Tillverkning av andra byggnads- och inredningssnickerier,
16231,5,Tillverkning av trähus,
16239,5,Övrig tillverkning av byggnads- och inredningssnickerier som inte klassificerats på annat håll,
1624,4,Träförpackningstillverkning,
16240,5,Träförpackningstillverkning,
1625,4,Tillverkning av dörrar och fönster av trä,
16250,5,Tillverkning av dörrar och fönster av trä,
1626,4,Tillverkning av fasta bränslen av vegetabilisk biomassa,
16260,5,Tillverkning av fasta bränslen av vegetabilisk biomassa,
1627,4,Slutbehandling av varor av trä,
16270,5,Slutbehandling av varor av trä,
1628,4,"Tillverkning av andra varor av trä och varor av kork, halm, rotting o.d.",
16280,5,"Tillverkning av andra varor av trä och varor av kork, halm, rotting o.d.",
17,2,Pappers- och pappersvarutillverkning,
171,3,"Massa-, pappers- och papptillverkning",
1711,4,Massatillverkning,
17110,5,Massatillverkning,
1712,4,Pappers- och papptillverkning,
17120,5,Pappers- och papptillverkning,
172,3,Tillverkning av pappers- och pappvaror,
1721,4,Tillverkning av wellpapp och pappers- och pappförpackningar,
17210,5,Tillverkning av wellpapp och pappers- och pappförpackningar,
1722,4,Tillverkning av hushålls- och hygienartiklar av papper,
17220,5,Tillverkning av hushålls- och hygienartiklar av papper,
1723,4,"Tillverkning av skrivpapper, kuvert o.d.",
17230,5,"Tillverkning av skrivpapper, kuvert o.d.",
1724,4,Tapettillverkning,
17240,5,Tapettillverkning,
1725,4,Tillverkning av andra pappers- och pappvaror,
17250,5,Tillverkning av andra pappers- och pappvaror,
18,2,Grafisk produktion och reproduktion av inspelningar,
181,3,Grafisk produktion,
1811,4,Tryckning av dagstidningar,
18110,5,Tryckning av dagstidningar,
1812,4,Annan tryckning,
18120,5,Annan tryckning,
1813,4,Grafiska tjänster före tryckning (prepress/premedia),
18130,5,Grafiska tjänster före tryckning (prepress/premedia),
1814,4,Bokbindning och annan verksamhet avseende tryckning,
18140,5,Bokbindning och annan verksamhet avseende tryckning,
182,3,Reproduktion av inspelningar,
1820,4,Reproduktion av inspelningar,
18200,5,Reproduktion av inspelningar,
19,2,Tillverkning av stenkolsprodukter och raffinerade petroleumprodukter,
191,3,Tillverkning av stenkolsprodukter,
1910,4,Tillverkning av stenkolsprodukter,
19100,5,Tillverkning av stenkolsprodukter,
192,3,Tillverkning av raffinerade petroleumprodukter och fossila bränsleprodukter,
1920,4,Tillverkning av raffinerade petroleumprodukter och fossila bränsleprodukter,
19200,5,Tillverkning av raffinerade petroleumprodukter och fossila bränsleprodukter,
20,2,Tillverkning av kemikalier och kemiska produkter,
201,3,"Tillverkning av baskemikalier, gödselmedel och kväveprodukter, plaster och syntetgummi i obearbetad form",
2011,4,Industrigasframställning,
20110,5,Industrigasframställning,
2012,4,Tillverkning av färgämnen,
20120,5,Tillverkning av färgämnen,
2013,4,Tillverkning av andra oorganiska baskemikalier,
20130,5,Tillverkning av andra oorganiska baskemikalier,
2014,4,Tillverkning av andra organiska baskemikalier,
20140,5,Tillverkning av andra organiska baskemikalier,
2015,4,Tillverkning av gödselmedel och kväveprodukter,
20150,5,Tillverkning av gödselmedel och kväveprodukter,
2016,4,Basplastframställning,
20160,5,Basplastframställning,
2017,4,Tillverkning av syntetiskt basgummi,
20170,5,Tillverkning av syntetiskt basgummi,
202,3,"Tillverkning av bekämpningsmedel, desinfektionsmedel och andra lantbrukskemiska produkter",
2020,4,"Tillverkning av bekämpningsmedel, desinfektionsmedel och andra lantbrukskemiska produkter",
20200,5,"Tillverkning av bekämpningsmedel, desinfektionsmedel och andra lantbrukskemiska produkter",
203,3,"Tillverkning av färg, lack, tryckfärg m.m.",
2030,4,"Tillverkning av färg, lack, tryckfärg m.m.",
20300,5,"Tillverkning av färg, lack, tryckfärg m.m.",
204,3,"Tillverkning av rengöringsmedel, tvättmedel och polermedel",
2041,4,"Tillverkning av tvål, såpa, tvättmedel och polermedel",
20410,5,"Tillverkning av tvål, såpa, tvättmedel och polermedel",
2042,4,Tillverkning av parfym och toalettartiklar,
20420,5,Tillverkning av parfym och toalettartiklar,
205,3,Tillverkning av andra kemiska produkter,
2051,4,Tillverkning av flytande biobränslen,
20510,5,Tillverkning av flytande biobränslen,
2059,4,Tillverkning av diverse övriga kemiska produkter,
20590,5,Tillverkning av diverse övriga kemiska produkter,
206,3,Konstfibertillverkning,
2060,4,Konstfibertillverkning,
20600,5,Konstfibertillverkning,
21,2,Tillverkning av farmaceutiska basprodukter och läkemedel,
211,3,Tillverkning av farmaceutiska basprodukter,
2110,4,Tillverkning av farmaceutiska basprodukter,
21100,5,Tillverkning av farmaceutiska basprodukter,
212,3,Tillverkning av läkemedel,
2120,4,Tillverkning av läkemedel,
21200,5,Tillverkning av läkemedel,
22,2,Tillverkning av gummi- och plastvaror,
221,3,Tillverkning av gummivaror,
2211,4,"Tillverkning och regummering av däck, tillverkning av slangar",
22110,5,"Tillverkning och regummering av däck, tillverkning av slangar",
2212,4,Annan gummivarutillverkning,
22120,5,Annan gummivarutillverkning,
222,3,Plastvarutillverkning,
2221,4,Tillverkning av plasthalvfabrikat,
22210,5,Tillverkning av plasthalvfabrikat,
2222,4,Plastförpackningstillverkning,
22220,5,Plastförpackningstillverkning,
2223,4,Tillverkning av dörrar och fönster av plast,
22230,5,Tillverkning av dörrar och fönster av plast,
2224,4,Byggplastvarutillverkning,
22240,5,Byggplastvarutillverkning,
2225,4,Bearbetning och slutbehandling av plastvaror,
22250,5,Bearbetning och slutbehandling av plastvaror,
2226,4,Annan plastvarutillverkning,
22260,5,Annan plastvarutillverkning,
23,2,Tillverkning av andra icke-metalliska mineraliska produkter,
231,3,Glas- och glasvarutillverkning,
2311,4,Tillverkning av planglas,
23110,5,Tillverkning av planglas,
2312,4,Bearbetning av planglas,
23120,5,Bearbetning av planglas,
2313,4,"Tillverkning av buteljer, glasförpackningar och husgeråd av glas",
23130,5,"Tillverkning av buteljer, glasförpackningar och husgeråd av glas",
2314,4,Tillverkning av glasfiber,
23140,5,Tillverkning av glasfiber,
2315,4,Tillverkning av andra glasvaror inklusive tekniska glasvaror,
23150,5,Tillverkning av andra glasvaror inklusive tekniska glasvaror,
232,3,Tillverkning av eldfasta produkter,
2320,4,Tillverkning av eldfasta produkter,
23200,5,Tillverkning av eldfasta produkter,
233,3,Tillverkning av byggmaterial av lergods,
2331,4,Tillverkning av keramiska golv- och väggplattor,
23310,5,Tillverkning av keramiska golv- och väggplattor,
2332,4,"Tillverkning av murtegel, takpannor och andra byggvaror av tegel",
23320,5,"Tillverkning av murtegel, takpannor och andra byggvaror av tegel",
234,3,Tillverkning av andra porslinsprodukter och keramiska produkter,
2341,4,Tillverkning av keramiska hushålls- och prydnadsartiklar,
23410,5,Tillverkning av keramiska hushålls- och prydnadsartiklar,
2342,4,Tillverkning av keramiska sanitetsartiklar,
23420,5,Tillverkning av keramiska sanitetsartiklar,
2343,4,Tillverkning av keramiska isolatorer o.d.,
23430,5,Tillverkning av keramiska isolatorer o.d.,
2344,4,Tillverkning av andra tekniska keramiska produkter,
23440,5,Tillverkning av andra tekniska keramiska produkter,
2345,4,Tillverkning av andra keramiska produkter,
23450,5,Tillverkning av andra keramiska produkter,
235,3,"Tillverkning av cement, kalk och gips",
2351,4,Tillverkning av cement,
23510,5,Tillverkning av cement,
2352,4,Tillverkning av kalk och gips,
23520,5,Tillverkning av kalk och gips,
236,3,"Tillverkning av varor av betong, cement och gips",
2361,4,Tillverkning av betongvaror för byggändamål,
23610,5,Tillverkning av betongvaror för byggändamål,
2362,4,Tillverkning av gipsvaror för byggändamål,
23620,5,Tillverkning av gipsvaror för byggändamål,
2363,4,Tillverkning av fabriksblandad betong,
23630,5,Tillverkning av fabriksblandad betong,
2364,4,Tillverkning av murbruk,
23640,5,Tillverkning av murbruk,
2365,4,Tillverkning av fibercementvaror,
23650,5,Tillverkning av fibercementvaror,
2366,4,"Tillverkning av andra varor av betong, cement och gips",
23660,5,"Tillverkning av andra varor av betong, cement och gips",
237,3,"Huggning, formning och slutlig bearbetning av sten",
2370,4,"Huggning, formning och slutlig bearbetning av sten",
23700,5,"Huggning, formning och slutlig bearbetning av sten",
239,3,Tillverkning av slipmedel och övriga icke-metalliska mineraliska produkter,
2391,4,Tillverkning av slipmedel,
23910,5,Tillverkning av slipmedel,
2399,4,Tillverkning av diverse övriga icke-metalliska mineraliska produkter,
23990,5,Tillverkning av diverse övriga icke-metalliska mineraliska produkter,
24,2,Stål- och metallframställning,
241,3,Framställning av järn och stål samt ferrolegeringar,
2410,4,Framställning av järn och stål samt ferrolegeringar,
24100,5,Framställning av järn och stål samt ferrolegeringar,
242,3,"Tillverkning av rör, ledningar, ihåliga profiler och tillbehör av stål",
2420,4,"Tillverkning av rör, ledningar, ihåliga profiler och tillbehör av stål",
24200,5,"Tillverkning av rör, ledningar, ihåliga profiler och tillbehör av stål",
243,3,Annan primärbearbetning av stål,
2431,4,Tillverkning av kalldragen stålstång,
24310,5,Tillverkning av kalldragen stålstång,
2432,4,Tillverkning av kallvalsade stålband,
24320,5,Tillverkning av kallvalsade stålband,
2433,4,Tillverkning av andra kallformade produkter av stål,
24330,5,Tillverkning av andra kallformade produkter av stål,
2434,4,Tillverkning av kalldragen ståltråd,
